D:\Git\Cauldron\Content\Ktulu.xm, quality=0, fsound_loop_off
D:\Git\Cauldron\Content\sound\player\footsteps\carpet1.wav, quality=0, fsound_loop_off
D:\Git\Cauldron\Content\sound\player\footsteps\carpet2.wav, quality=0, fsound_loop_off
D:\Git\Cauldron\Content\sound\player\footsteps\carpet3.wav, quality=0, fsound_loop_off
D:\Git\Cauldron\Content\sound\player\footsteps\carpet4.wav, quality=0, fsound_loop_off
D:\Git\Cauldron\Content\sound\player\footsteps\carpet_jump.wav, quality=0, fsound_loop_off
D:\Git\Cauldron\Content\sound\player\footsteps\grass1.wav, quality=0, fsound_loop_off
D:\Git\Cauldron\Content\sound\player\footsteps\grass2.wav, quality=0, fsound_loop_off
D:\Git\Cauldron\Content\sound\player\footsteps\grass3.wav, quality=0, fsound_loop_off
D:\Git\Cauldron\Content\sound\player\footsteps\grass4.wav, quality=0, fsound_loop_off
D:\Git\Cauldron\Content\sound\player\footsteps\grass_jump.wav, quality=0, fsound_loop_off
D:\Git\Cauldron\Content\sound\player\footsteps\gravel1.wav, quality=0, fsound_loop_off
D:\Git\Cauldron\Content\sound\player\footsteps\gravel2.wav, quality=0, fsound_loop_off
D:\Git\Cauldron\Content\sound\player\footsteps\gravel3.wav, quality=0, fsound_loop_off
D:\Git\Cauldron\Content\sound\player\footsteps\gravel4.wav, quality=0, fsound_loop_off
D:\Git\Cauldron\Content\sound\player\footsteps\gravel_jump.wav, quality=0, fsound_loop_off
D:\Git\Cauldron\Content\sound\player\footsteps\metal1.wav, quality=0, fsound_loop_off
D:\Git\Cauldron\Content\sound\player\footsteps\metal2.wav, quality=0, fsound_loop_off
D:\Git\Cauldron\Content\sound\player\footsteps\metal3.wav, quality=0, fsound_loop_off
D:\Git\Cauldron\Content\sound\player\footsteps\metal4.wav, quality=0, fsound_loop_off
D:\Git\Cauldron\Content\sound\player\footsteps\metal_jump.wav, quality=0, fsound_loop_off
D:\Git\Cauldron\Content\sound\player\footsteps\roof1.wav, quality=0, fsound_loop_off
D:\Git\Cauldron\Content\sound\player\footsteps\roof2.wav, quality=0, fsound_loop_off
D:\Git\Cauldron\Content\sound\player\footsteps\roof3.wav, quality=0, fsound_loop_off
D:\Git\Cauldron\Content\sound\player\footsteps\roof4.wav, quality=0, fsound_loop_off
D:\Git\Cauldron\Content\sound\player\footsteps\roof_jump.wav, quality=0, fsound_loop_off
D:\Git\Cauldron\Content\sound\player\footsteps\snow1.wav, quality=0, fsound_loop_off
D:\Git\Cauldron\Content\sound\player\footsteps\snow2.wav, quality=0, fsound_loop_off
D:\Git\Cauldron\Content\sound\player\footsteps\snow3.wav, quality=0, fsound_loop_off
D:\Git\Cauldron\Content\sound\player\footsteps\snow4.wav, quality=0, fsound_loop_off
D:\Git\Cauldron\Content\sound\player\footsteps\snow_jump.wav, quality=0, fsound_loop_off
D:\Git\Cauldron\Content\sound\player\footsteps\stone1.wav, quality=0, fsound_loop_off
D:\Git\Cauldron\Content\sound\player\footsteps\stone2.wav, quality=0, fsound_loop_off
D:\Git\Cauldron\Content\sound\player\footsteps\stone3.wav, quality=0, fsound_loop_off
D:\Git\Cauldron\Content\sound\player\footsteps\stone4.wav, quality=0, fsound_loop_off
D:\Git\Cauldron\Content\sound\player\footsteps\stone_jump.wav, quality=0, fsound_loop_off
D:\Git\Cauldron\Content\sound\player\footsteps\water1.wav, quality=0, fsound_loop_off
D:\Git\Cauldron\Content\sound\player\footsteps\water2.wav, quality=0, fsound_loop_off
D:\Git\Cauldron\Content\sound\player\footsteps\water3.wav, quality=0, fsound_loop_off
D:\Git\Cauldron\Content\sound\player\footsteps\water4.wav, quality=0, fsound_loop_off
D:\Git\Cauldron\Content\sound\player\footsteps\water_jump.wav, quality=0, fsound_loop_off
D:\Git\Cauldron\Content\sound\player\footsteps\wood1.wav, quality=0, fsound_loop_off
D:\Git\Cauldron\Content\sound\player\footsteps\wood2.wav, quality=0, fsound_loop_off
D:\Git\Cauldron\Content\sound\player\footsteps\wood3.wav, quality=0, fsound_loop_off
D:\Git\Cauldron\Content\sound\player\footsteps\wood4.wav, quality=0, fsound_loop_off
D:\Git\Cauldron\Content\sound\player\footsteps\wood_jump.wav, quality=0, fsound_loop_off
D:\Git\Cauldron\Content\sound\player\gasp.wav, quality=0, fsound_loop_off
D:\Git\Cauldron\Content\sound\player\gib.wav, quality=0, fsound_loop_off
D:\Git\Cauldron\Content\sound\player\gurp1.wav, quality=0, fsound_loop_off
D:\Git\Cauldron\Content\sound\player\gurp2.wav, quality=0, fsound_loop_off
D:\Git\Cauldron\Content\sound\player\hurt_barbwire.wav, quality=0, fsound_loop_off
D:\Git\Cauldron\Content\sound\player\land_hurt.wav, quality=0, fsound_loop_off
D:\Git\Cauldron\Content\sound\player\underwater.wav, quality=0, fsound_loop_normal
D:\Git\Cauldron\Content\sound\player\water_in.wav, quality=0, fsound_loop_off
D:\Git\Cauldron\Content\sound\player\water_out.wav, quality=0, fsound_loop_off
D:\Git\Cauldron\Content\sound\player\water_un.wav, quality=0, fsound_loop_off
